
List of user-set options:

                                    Name   Value                used
                           linear_solver = mumps                 yes
                  ma57_automatic_scaling = yes                    no
                                max_iter = 2000                  yes
                             mu_strategy = adaptive              yes
                             output_file = GPOPS_MarkIPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 1e-007                yes
This is Ipopt version 3.11.0, running with linear solver mumps.

Number of nonzeros in equality constraint Jacobian...:     2245
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:      979

Total number of variables............................:      433
                     variables with only lower bounds:        0
                variables with lower and upper bounds:      433
                     variables with only upper bounds:        0
Total number of equality constraints.................:      321
Total number of inequality constraints...............:        1
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        1
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0 5.0000000e+000 2.31e+002 9.98e+001   0.0 0.00e+000    -  0.00e+000 0.00e+000   0
   1 4.9999010e-002 2.27e+002 3.14e+002   0.5 2.95e+000    -  9.90e-001 1.68e-002f  1
   2 1.5949929e+001 1.86e+002 5.05e+002   2.0 2.28e+000    -  3.06e-001 1.97e-001f  1
   3 1.5962535e+001 1.85e+002 1.19e+004   1.5 9.65e-001   4.0 4.90e-001 4.98e-003h  1
   4 1.8878413e+001 1.46e+002 2.97e+004   2.1 1.44e+000   3.5 1.00e+000 2.29e-001f  1
   5 1.9654736e+001 1.39e+002 1.12e+005   3.4 1.51e+000   4.9 3.01e-001 4.65e-002f  1
   6 2.0891544e+001 1.21e+002 5.02e+005   3.6 1.55e+000   5.3 8.02e-001 1.30e-001f  1
   7 2.1328826e+001 1.17e+002 1.01e+007   4.1 1.77e+000   5.7 9.24e-001 3.90e-002h  1
   8 2.2540033e+001 1.14e+002 9.76e+006   4.7 1.28e+001   5.2 3.32e-002 2.92e-002h  1
   9 2.3895455e+001 9.47e+001 5.38e+007   4.7 1.65e+000   6.6 3.39e-001 1.76e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10 2.3866800e+001 9.41e+001 4.83e+007   4.7 2.02e+001   7.0 1.76e-003 7.70e-003h  1
  11 2.4245888e+001 8.46e+001 9.28e+007   4.7 1.45e+000   7.4 7.75e-002 1.06e-001h  1
  12 2.4426913e+001 8.08e+001 9.07e+007   4.7 9.58e-001   7.8 1.19e-002 4.67e-002h  1
  13 2.4727470e+001 7.43e+001 2.96e+008   4.7 8.90e-001   8.3 3.04e-001 8.30e-002h  1
  14 2.5006405e+001 6.86e+001 5.83e+008   4.7 5.54e-001   8.7 7.42e-001 7.74e-002h  1
  15 2.5056578e+001 6.77e+001 5.64e+008   4.7 5.76e-001   9.1 1.38e-001 1.38e-002h  1
  16 2.8928917e+001 2.03e+001 5.86e+009   4.7 6.92e-001   8.6 2.02e-003 1.00e+000f  1
  17 2.9031111e+001 1.98e+001 5.74e+009   4.7 3.84e-001  10.0 1.56e-001 2.17e-002h  1
